"id","pokemon_id","ability_id"
1,1,27
2,1,158
3,2,27
4,2,158
5,3,27
6,3,158
7,4,227
8,4,23
9,5,227
10,5,23
11,6,227
12,6,23
13,7,188
14,7,266
15,8,188
16,8,266
17,9,188
18,9,266
19,10,200
20,10,218
21,11,215
22,12,265
23,12,34
24,13,200
25,13,218
26,14,215
27,15,224
28,15,251
29,16,22
30,16,258
31,16,117
32,17,22
33,17,258
34,17,117
35,18,22
36,18,258
37,18,117
38,19,98
39,19,89
40,19,200
41,20,98
42,20,89
43,20,200
44,21,224
45,21,117
46,22,224
47,22,117
48,23,277
49,23,215
50,23,112
51,24,277
52,24,215
53,24,112
54,25,123
55,25,237
56,26,123
57,26,237
58,27,202
59,27,205
60,28,202
61,28,205
62,29,98
63,29,195
64,29,168
65,30,98
66,30,195
67,30,168
68,31,216
69,31,195
70,31,168
71,32,98
72,32,195
73,32,168
74,33,98
75,33,195
76,33,168
77,34,216
78,34,195
79,34,168
80,35,74
81,35,130
82,35,42
83,36,275
84,36,130
85,36,42
86,37,56
87,37,68
88,38,56
89,38,68
90,39,74
91,39,33
92,39,42
93,40,75
94,40,33
95,40,42
96,41,108
97,41,110
98,42,108
99,42,110
100,43,200
101,43,27
102,44,242
103,44,27
104,45,60
105,45,27
106,46,43
107,46,57
108,46,60
109,47,43
110,47,57
111,47,60
112,48,200
113,48,265
114,48,34
115,49,295
116,49,265
117,49,218
118,50,201
119,50,9
120,50,205
121,51,201
122,51,9
123,51,205
124,52,277
125,52,260
126,52,164
127,53,277
128,53,260
129,53,124
130,54,253
131,54,29
132,54,43
133,55,253
134,55,29
135,55,43
136,56,49
137,56,6
138,56,281
139,57,49
140,57,6
141,57,281
142,58,116
143,58,68
144,58,112
145,59,116
146,59,68
147,59,112
148,60,253
149,60,43
150,60,284
151,61,253
152,61,43
153,61,284
154,62,253
155,62,43
156,62,284
157,63,130
158,63,110
159,63,256
160,64,130
161,64,110
162,64,256
163,65,130
164,65,110
165,65,256
166,66,238
167,66,152
