"id","pokemon_id","type_id"
1,1,8
2,1,4
3,2,8
4,2,4
5,3,8
6,3,4
7,4,2
8,5,2
9,6,10
10,6,2
11,7,3
12,8,3
13,9,3
14,10,12
15,11,12
16,12,10
17,12,12
18,13,8
19,13,12
20,14,8
21,14,12
22,15,8
23,15,12
24,16,10
25,16,1
26,17,10
27,17,1
28,18,10
29,18,1
30,19,1
31,20,1
32,21,10
33,21,1
34,22,10
35,22,1
36,23,8
37,24,8
38,25,5
39,26,5
40,27,9
41,28,9
42,29,8
43,30,8
44,31,9
45,31,8
46,32,8
47,33,8
48,34,9
49,34,8
50,35,18
51,36,18
52,37,2
53,38,2
54,39,18
55,39,1
56,40,18
57,40,1
58,41,10
59,41,8
60,42,10
61,42,8
62,43,8
63,43,4
64,44,8
65,44,4
66,45,8
67,45,4
68,46,4
69,46,12
70,47,4
71,47,12
72,48,8
73,48,12
74,49,8
75,49,12
76,50,9
77,51,9
78,52,1
79,53,1
80,54,3
81,55,3
82,56,7
83,57,7
84,58,2
85,59,2
86,60,3
87,61,3
88,62,7
89,62,3
90,63,11
91,64,11
92,65,11
93,66,7
94,67,7
95,68,7
96,69,8
97,69,4
98,70,8
99,70,4
100,71,8
101,71,4
102,72,8
103,72,3
104,73,8
105,73,3
106,74,9
107,74,13
108,75,9
109,75,13
110,76,9
111,76,13
112,77,2
113,78,2
114,79,11
115,79,3
116,80,11
117,80,3
118,81,17
119,81,5
120,82,17
121,82,5
122,83,10
123,83,1
124,84,10
125,84,1
126,85,10
127,85,1
128,86,3
129,87,6
130,87,3
131,88,8
132,89,8
133,90,3
134,91,6
135,91,3
136,92,8
137,92,14
138,93,8
139,93,14
140,94,8
141,94,14
142,95,9
143,95,13
144,96,11
145,97,11
146,98,3
147,99,3
148,100,5
149,101,5
150,102,11
151,102,4
152,103,11
153,103,4
154,104,9
155,105,9
156,106,7
157,107,7
158,108,1
159,109,8
160,110,8
161,111,13
162,111,9
163,112,13
164,112,9
165,113,1
166,114,4
167,115,1
168,116,3
169,117,3
170,118,3
171,119,3
172,120,3
173,121,11
174,121,3
175,122,18
176,122,11
177,123,10
178,123,12
179,124,11
180,124,6
181,125,5
182,126,2
183,127,12
184,128,1
185,129,3
186,130,10
187,130,3
188,131,6
189,131,3
190,132,1
191,133,1
192,134,3
193,135,5
194,136,2
195,137,1
196,138,3
197,138,13
198,139,3
199,139,13
200,140,5
201,141,3
202,141,13
203,142,3
204,142,13
205,143,10
206,143,13
207,144,1
208,145,10
209,145,6
210,146,10
211,146,5
212,147,10
213,147,2
214,148,16
215,149,16
216,150,10
217,150,16
218,151,11
219,152,11
220,153,4
221,154,4
222,155,4
223,156,2
224,157,2
225,158,2
226,159,3
227,160,3
228,161,3
229,162,1
230,163,1
231,164,10
232,164,1
233,165,10
234,165,1
235,166,10
236,166,12
237,167,10
238,167,12
239,168,8
240,168,12
241,169,8
242,169,12
243,170,10
244,170,8
245,171,5
246,171,3
247,172,5
248,172,3
249,173,5
