pokemon_id,hp,speed,attack,defense,special_attack,special_defense
1,45,45,49,49,65,65
2,60,60,62,63,80,80
3,80,80,82,83,100,100
4,39,65,52,43,60,50
5,58,80,64,58,80,65
6,78,100,84,78,109,85
7,44,43,48,65,50,64
8,59,58,63,80,65,80
9,79,78,83,100,85,105
10,45,45,30,35,20,20
11,50,30,20,55,25,25
12,60,70,45,50,90,80
13,40,50,35,30,20,20
14,45,35,25,50,25,25
15,65,75,90,40,45,80
16,40,56,45,40,35,35
17,63,71,60,55,50,50
18,83,101,80,75,70,70
19,30,72,56,35,25,35
20,55,97,81,60,50,70
21,40,70,60,30,31,31
22,65,100,90,65,61,61
23,35,55,60,44,40,54
24,60,80,95,69,65,79
25,35,90,55,40,50,50
26,60,110,90,55,90,80
27,50,40,75,85,20,30
28,75,65,100,110,45,55
29,55,41,47,52,40,40
30,70,56,62,67,55,55
31,90,76,92,87,75,85
32,46,50,57,40,40,40
33,61,65,72,57,55,55
34,81,85,102,77,85,75
35,70,35,45,48,60,65
36,95,60,70,73,95,90
37,38,65,41,40,50,65
38,73,100,76,75,81,100
39,115,20,45,20,45,25
40,140,45,70,45,85,50
41,40,55,45,35,30,40
42,75,90,80,70,65,75
43,45,30,50,55,75,65
44,60,40,65,70,85,75
45,75,50,80,85,110,90
46,35,25,70,55,45,55
47,60,30,95,80,60,80
48,60,45,55,50,40,55
49,70,90,65,60,90,75
50,10,95,55,25,35,45
51,35,120,100,50,50,70
52,40,90,45,35,40,40
53,65,115,70,60,65,65
54,50,55,52,48,65,50
55,80,85,82,78,95,80
56,40,70,80,35,35,45
57,65,95,105,60,60,70
58,55,60,70,45,70,50
59,90,95,110,80,100,80
60,40,90,50,40,40,40
61,65,90,65,65,50,50
62,90,70,95,95,70,90
63,25,90,20,15,105,55
64,40,105,35,30,120,70
65,55,120,50,45,135,95
66,70,35,80,50,35,35
67,80,45,100,70,50,60
68,90,55,130,80,65,85
69,50,40,75,35,70,30
70,65,55,90,50,85,45
71,80,70,105,65,100,70
72,40,70,40,35,50,100
73,80,100,70,65,80,120
74,40,20,80,100,30,30
75,55,35,95,115,45,45
76,80,45,120,130,55,65
77,50,90,85,55,65,65
78,65,105,100,70,80,80
79,90,15,65,65,40,40
80,95,30,75,110,100,80
81,25,45,35,70,95,55
82,50,70,60,95,120,70
83,52,60,90,55,58,62
84,35,75,85,45,35,35
85,60,110,110,70,60,60
86,65,45,45,55,45,70
87,90,70,70,80,70,95
88,80,25,80,50,40,50
89,105,50,105,75,65,100
90,30,40,65,100,45,25
91,50,70,95,180,85,45
92,30,80,35,30,100,35
93,45,95,50,45,115,55
94,60,110,65,60,130,75
95,35,70,45,160,30,45
96,60,42,48,45,43,90
97,85,67,73,70,73,115
98,30,50,105,90,25,25
99,55,75,130,115,50,50
100,40,100,30,50,55,55
101,60,150,50,70,80,80
102,60,40,40,80,60,45
103,95,55,95,85,125,75
104,50,35,50,95,40,50
105,60,45,80,110,50,80
106,50,87,120,53,35,110
107,50,76,105,79,35,110
108,90,30,55,75,60,75
109,40,35,65,95,60,45
110,65,60,90,120,85,70
111,80,25,85,95,30,30
112,105,40,130,120,45,45
113,250,50,5,5,35,105
114,65,60,55,115,100,40
115,105,90,95,80,40,80
116,30,60,40,70,70,25
117,55,85,65,95,95,45
118,45,63,67,60,35,50
119,80,68,92,65,65,80
120,30,85,45,55,70,55
121,60,115,75,85,100,85
122,40,90,45,65,100,120
123,70,105,110,80,55,80
124,65,95,50,35,115,95
125,65,105,83,57,95,85
126,65,93,95,57,100,85
127,65,85,125,100,55,70
128,75,110,100,95,40,70
129,20,80,10,55,15,20
130,95,81,125,79,60,100
131,130,60,85,80,85,95
132,48,48,48,48,48,48
133,55,55,55,50,45,65
134,130,65,65,60,110,95
135,65,130,65,60,110,95
136,65,65,130,60,95,110
137,65,40,60,70,85,75
138,35,35,40,100,90,55
139,70,55,60,125,115,70
140,55,35,40,40,65,45
141,30,55,80,90,55,45
142,60,80,115,105,65,70
143,80,130,105,65,60,75
144,160,30,110,65,65,110
145,90,85,85,100,95,125
146,90,100,90,85,125,90
147,90,90,100,90,125,85
148,41,50,64,45,50,50
149,61,70,84,65,70,70
150,91,80,134,95,100,100
151,106,130,110,90,154,90
152,100,100,100,100,100,100
153,45,45,49,65,49,65
154,60,60,62,80,63,80
155,80,80,82,100,83,100
156,39,65,52,43,60,50
157,58,80,64,58,80,65
158,78,100,84,78,109,85
159,50,43,65,64,44,48
160,65,58,80,80,59,63
161,85,78,105,100,79,83
162,35,20,46,34,35,45
163,85,90,76,64,45,55
164,60,50,30,30,36,56
165,100,70,50,50,86,96
166,40,55,20,30,40,80
167,55,85,35,50,55,110
168,40,30,60,40,40,40
169,70,40,90,70,60,70
170,85,130,90,80,70,80
171,75,67,38,38,56,56
172,125,67,58,58,76,76
173,20,60,40,15,35,35
174,50,15,25,28,45,55
175,90,15,30,15,40,20
176,35,20,20,65,40,65
177,55,40,40,85,80,105
178,40,70,50,45,70,45
179,65,95,75,70,95,70
180,70,45,55,55,80,60
181,90,55,75,85,115,90
182,75,50,80,95,90,100
183,70,40,20,50,20,50
184,100,50,50,80,60,80
185,70,30,100,115,30,65
186,90,70,75,75,90,100
187,35,50,35,40,35,55
188,55,80,45,50,45,65
189,75,110,55,70,55,95
190,55,85,70,55,40,55
191,30,30,30,30,30,30
192,75,30,75,55,105,85
193,65,95,65,45,75,45
194,55,15,45,45,25,25
195,95,35,85,85,65,65
196,65,110,65,60,130,95
197,95,65,65,110,60,130
198,60,91,85,42,85,42
199,95,30,75,80,100,110
200,60,85,60,60,85,85
201,48,48,72,48,72,48
202,190,33,33,58,33,58
203,70,85,80,65,90,65
204,50,15,65,90,35,35
205,75,40,90,140,60,60
206,100,45,70,70,65,65
207,65,85,75,105,35,65
208,75,30,85,200,55,65
209,60,30,80,50,40,40
210,90,45,120,75,60,60
211,65,85,95,85,55,55
212,70,65,130,100,55,80
213,20,5,10,230,10,230
214,80,85,125,75,40,95
215,55,115,95,55,35,75
216,60,40,80,50,50,50
217,90,55,130,75,75,75
218,40,20,40,40,70,40
219,60,30,50,120,90,80
220,50,50,50,40,30,30
221,100,50,100,80,60,60
222,65,35,55,95,65,95
223,35,65,65,35,65,35
224,75,45,105,75,105,75
225,45,75,55,45,65,45
226,85,70,40,70,80,140
227,65,70,80,140,40,70
228,45,65,60,30,80,50
229,75,95,90,50,110,80
230,75,85,95,95,95,95
231,90,40,60,60,40,40
232,90,50,120,120,60,60
233,85,60,80,90,105,95
234,73,85,95,62,85,65
235,55,75,20,35,20,45
236,35,35,35,35,35,35
237,50,70,95,95,35,110
238,45,65,30,15,85,65
239,45,95,63,37,65,55
240,45,83,75,37,70,55
241,95,100,80,105,40,70
242,255,55,10,10,75,135
243,90,115,85,75,115,100
244,115,100,115,85,90,75
245,100,85,75,115,90,115
246,50,41,64,50,45,50
247,70,51,84,70,65,70
248,100,61,134,110,95,100
249,106,110,90,130,90,154
250,106,90,130,90,110,154
251,100,100,100,100,100,100
252,40,70,45,35,65,55
